timestamp,pod,pod_uid,app,phase,pod_ready,ready_containers,total_containers,restart_count,container_restarts,container_states,api_pod_count,worker_pod_count,gateway_pod_count,node,all_nodes_ready,node_states
2026-09-20T23:57:23.529Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:23.529Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:23.529Z,k6-c3-exploratory-002-bbsf2,90b88a6a-9669-41ad-9b1d-1e6c74eb9f2a,k6,Running,True,1,1,0,"{""k6"": 0}","{""k6"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:23.529Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:23.529Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:23.529Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:23.529Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:23.529Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:28.529Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:28.529Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:28.529Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:28.529Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:28.529Z,k6-c3-exploratory-002-bbsf2,90b88a6a-9669-41ad-9b1d-1e6c74eb9f2a,k6,Running,True,1,1,0,"{""k6"": 0}","{""k6"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:28.529Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:28.529Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:28.529Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:28.529Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:28.529Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:33.530Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:33.530Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:33.530Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:33.530Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:33.530Z,k6-c3-exploratory-002-bbsf2,90b88a6a-9669-41ad-9b1d-1e6c74eb9f2a,k6,Running,True,1,1,0,"{""k6"": 0}","{""k6"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:33.530Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:33.530Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:33.530Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:33.530Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:33.530Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:38.530Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:38.530Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:38.530Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:38.530Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:38.530Z,k6-c3-exploratory-002-bbsf2,90b88a6a-9669-41ad-9b1d-1e6c74eb9f2a,k6,Running,True,1,1,0,"{""k6"": 0}","{""k6"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:38.530Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:38.530Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:38.530Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:38.530Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:38.530Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:43.530Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:43.530Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:43.530Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:43.530Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:43.530Z,k6-c3-exploratory-002-bbsf2,90b88a6a-9669-41ad-9b1d-1e6c74eb9f2a,k6,Running,True,1,1,0,"{""k6"": 0}","{""k6"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:43.530Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:43.530Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:43.530Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:43.530Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:43.530Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:48.530Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:48.530Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:48.530Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:48.530Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:48.530Z,k6-c3-exploratory-002-bbsf2,90b88a6a-9669-41ad-9b1d-1e6c74eb9f2a,k6,Running,True,1,1,0,"{""k6"": 0}","{""k6"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:48.530Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:48.530Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:48.530Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:48.530Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:48.530Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:53.531Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:53.531Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:53.531Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:53.531Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:53.531Z,k6-c3-exploratory-002-bbsf2,90b88a6a-9669-41ad-9b1d-1e6c74eb9f2a,k6,Running,True,1,1,0,"{""k6"": 0}","{""k6"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:53.531Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:53.531Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:53.531Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:53.531Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:53.531Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:58.531Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:58.531Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:58.531Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:58.531Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:58.531Z,k6-c3-exploratory-002-bbsf2,90b88a6a-9669-41ad-9b1d-1e6c74eb9f2a,k6,Running,True,1,1,0,"{""k6"": 0}","{""k6"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:58.531Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:58.531Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:58.531Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:58.531Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:57:58.531Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:58:03.532Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:58:03.532Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:58:03.532Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:58:03.532Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:58:03.532Z,k6-c3-exploratory-002-bbsf2,90b88a6a-9669-41ad-9b1d-1e6c74eb9f2a,k6,Running,True,1,1,0,"{""k6"": 0}","{""k6"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:58:03.532Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:58:03.532Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:58:03.532Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:58:03.532Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:58:03.532Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:58:08.532Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:58:08.532Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:58:08.532Z,gateway-d5b8cd646-k2t2j,73e11660-27e2-4f01-af00-a676bdd92091,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:58:08.532Z,jaeger-7cc9b664cc-dkxmr,5f30629b-2b5b-4fec-9f8e-dd3583fe5c69,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:58:08.532Z,k6-c3-exploratory-002-bbsf2,90b88a6a-9669-41ad-9b1d-1e6c74eb9f2a,k6,Running,True,1,1,0,"{""k6"": 0}","{""k6"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:58:08.532Z,otel-collector-7c765745bf-hnzqr,5640ea7c-d391-4d91-a081-fdee2e1b37db,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:58:08.532Z,postgres-676cc4986c-6s5kh,42b5b5b1-da74-46d8-bf66-d12e14fa3676,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:58:08.532Z,prometheus-59f5cf7468-fksrh,de98abcd-712d-4d81-8fb2-59b3011304c6,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:58:08.532Z,rabbitmq-5cdf8f76b7-kdf8p,f02b29f9-8329-460a-9c69-31b755066885,rabbitmq,Running,True,1,1,0,"{""rabbitmq"": 0}","{""rabbitmq"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:58:08.532Z,worker-5799d849c5-66d8m,8d0e460a-5d59-44a2-9b1b-ce0d6f27aa11,worker,Running,True,1,1,0,"{""worker"": 0}","{""worker"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:58:13.532Z,api-5974b5bb7-lqxg5,b7340985-75b6-4ee6-94ae-219edb88b3cb,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-20T23:58:13.532Z,flash-sale-image-loader,d97aac4b-6036-49d3-84fa-1eb65b06be9d,,Succeeded,False,0,1,0,"{""flash-sale-image-loader"": 0}","{""flash-sale-image-loader"": ""terminated""}",1,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
