timestamp,pod,pod_uid,app,phase,pod_ready,ready_containers,total_containers,restart_count,container_restarts,container_states,api_pod_count,worker_pod_count,gateway_pod_count,node,all_nodes_ready,node_states
2026-09-21T23:55:13.520Z,postgres-676cc4986c-65g8j,208c1990-5e96-493e-951b-3925c343082b,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:13.520Z,prometheus-59f5cf7468-mtx8z,59cbbbaf-6dcc-47ec-97ed-1794e4b0c8e8,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:13.520Z,rabbitmq-5cdf8f76b7-bwghx,0ac06c65-14a9-4bd2-b5d4-7f2a22c1c4a6,rabbitmq,Running,True,1,1,3,"{""rabbitmq"": 3}","{""rabbitmq"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:13.520Z,worker-5b55666b44-rqchq,2dd0ad98-71ab-4a3b-b534-291680e82fe2,worker,Running,True,1,1,3,"{""worker"": 3}","{""worker"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:18.520Z,api-5b87c4c9d-4rdfr,0ba2a84e-7a64-4d6c-b069-c87fb163817e,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:18.520Z,api-5b87c4c9d-bgjmc,58bf0b06-1756-41c9-8d31-da9f65bb9aa2,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:18.520Z,api-5b87c4c9d-d8mjc,972b3be6-876b-4312-99a2-0275f53a45e4,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:18.520Z,api-5b87c4c9d-nfcrm,16a10e06-1c63-4416-be9b-df9e5b73aa2d,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:18.520Z,api-5b87c4c9d-t2rvj,a03004ba-9549-4635-936e-dfb50d84352f,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:18.520Z,gateway-856744bb66-hzcvr,cc510c63-0609-4870-b9ca-abd3e21ac480,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:18.520Z,jaeger-7cc9b664cc-jt9fj,21942cdb-b601-447a-bf38-ba3b861fe91b,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:18.520Z,k6-c4-run-2-kdst7,6c2bb38b-b7e5-4a5d-9099-83d4dcba6c7d,k6,Running,True,1,1,0,"{""k6"": 0}","{""k6"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:18.520Z,otel-collector-7c765745bf-q69jh,9ea6d084-d3d7-4c16-a0d5-9b1cc10530b3,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:18.520Z,postgres-676cc4986c-65g8j,208c1990-5e96-493e-951b-3925c343082b,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:18.520Z,prometheus-59f5cf7468-mtx8z,59cbbbaf-6dcc-47ec-97ed-1794e4b0c8e8,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:18.520Z,rabbitmq-5cdf8f76b7-bwghx,0ac06c65-14a9-4bd2-b5d4-7f2a22c1c4a6,rabbitmq,Running,True,1,1,3,"{""rabbitmq"": 3}","{""rabbitmq"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:18.520Z,worker-5b55666b44-rqchq,2dd0ad98-71ab-4a3b-b534-291680e82fe2,worker,Running,True,1,1,3,"{""worker"": 3}","{""worker"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:23.520Z,api-5b87c4c9d-4rdfr,0ba2a84e-7a64-4d6c-b069-c87fb163817e,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:23.520Z,api-5b87c4c9d-bgjmc,58bf0b06-1756-41c9-8d31-da9f65bb9aa2,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:23.520Z,api-5b87c4c9d-d8mjc,972b3be6-876b-4312-99a2-0275f53a45e4,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:23.520Z,api-5b87c4c9d-nfcrm,16a10e06-1c63-4416-be9b-df9e5b73aa2d,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:23.520Z,api-5b87c4c9d-t2rvj,a03004ba-9549-4635-936e-dfb50d84352f,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:23.520Z,gateway-856744bb66-hzcvr,cc510c63-0609-4870-b9ca-abd3e21ac480,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:23.520Z,jaeger-7cc9b664cc-jt9fj,21942cdb-b601-447a-bf38-ba3b861fe91b,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:23.520Z,otel-collector-7c765745bf-q69jh,9ea6d084-d3d7-4c16-a0d5-9b1cc10530b3,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:23.520Z,postgres-676cc4986c-65g8j,208c1990-5e96-493e-951b-3925c343082b,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:23.520Z,prometheus-59f5cf7468-mtx8z,59cbbbaf-6dcc-47ec-97ed-1794e4b0c8e8,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:23.520Z,rabbitmq-5cdf8f76b7-bwghx,0ac06c65-14a9-4bd2-b5d4-7f2a22c1c4a6,rabbitmq,Running,True,1,1,3,"{""rabbitmq"": 3}","{""rabbitmq"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:23.520Z,worker-5b55666b44-rqchq,2dd0ad98-71ab-4a3b-b534-291680e82fe2,worker,Running,True,1,1,3,"{""worker"": 3}","{""worker"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:28.521Z,api-5b87c4c9d-4rdfr,0ba2a84e-7a64-4d6c-b069-c87fb163817e,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:28.521Z,api-5b87c4c9d-bgjmc,58bf0b06-1756-41c9-8d31-da9f65bb9aa2,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:28.521Z,api-5b87c4c9d-d8mjc,972b3be6-876b-4312-99a2-0275f53a45e4,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:28.521Z,api-5b87c4c9d-nfcrm,16a10e06-1c63-4416-be9b-df9e5b73aa2d,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:28.521Z,api-5b87c4c9d-t2rvj,a03004ba-9549-4635-936e-dfb50d84352f,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:28.521Z,gateway-856744bb66-hzcvr,cc510c63-0609-4870-b9ca-abd3e21ac480,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:28.521Z,jaeger-7cc9b664cc-jt9fj,21942cdb-b601-447a-bf38-ba3b861fe91b,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:28.521Z,otel-collector-7c765745bf-q69jh,9ea6d084-d3d7-4c16-a0d5-9b1cc10530b3,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:28.521Z,postgres-676cc4986c-65g8j,208c1990-5e96-493e-951b-3925c343082b,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:28.521Z,prometheus-59f5cf7468-mtx8z,59cbbbaf-6dcc-47ec-97ed-1794e4b0c8e8,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:28.521Z,rabbitmq-5cdf8f76b7-bwghx,0ac06c65-14a9-4bd2-b5d4-7f2a22c1c4a6,rabbitmq,Running,True,1,1,3,"{""rabbitmq"": 3}","{""rabbitmq"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:28.521Z,worker-5b55666b44-rqchq,2dd0ad98-71ab-4a3b-b534-291680e82fe2,worker,Running,True,1,1,3,"{""worker"": 3}","{""worker"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:33.521Z,api-5b87c4c9d-4rdfr,0ba2a84e-7a64-4d6c-b069-c87fb163817e,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:33.521Z,api-5b87c4c9d-bgjmc,58bf0b06-1756-41c9-8d31-da9f65bb9aa2,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:33.521Z,api-5b87c4c9d-d8mjc,972b3be6-876b-4312-99a2-0275f53a45e4,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:33.521Z,api-5b87c4c9d-nfcrm,16a10e06-1c63-4416-be9b-df9e5b73aa2d,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:33.521Z,api-5b87c4c9d-t2rvj,a03004ba-9549-4635-936e-dfb50d84352f,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:33.521Z,gateway-856744bb66-hzcvr,cc510c63-0609-4870-b9ca-abd3e21ac480,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:33.521Z,jaeger-7cc9b664cc-jt9fj,21942cdb-b601-447a-bf38-ba3b861fe91b,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:33.521Z,otel-collector-7c765745bf-q69jh,9ea6d084-d3d7-4c16-a0d5-9b1cc10530b3,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:33.521Z,postgres-676cc4986c-65g8j,208c1990-5e96-493e-951b-3925c343082b,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:33.521Z,prometheus-59f5cf7468-mtx8z,59cbbbaf-6dcc-47ec-97ed-1794e4b0c8e8,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:33.521Z,rabbitmq-5cdf8f76b7-bwghx,0ac06c65-14a9-4bd2-b5d4-7f2a22c1c4a6,rabbitmq,Running,True,1,1,3,"{""rabbitmq"": 3}","{""rabbitmq"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:33.521Z,worker-5b55666b44-rqchq,2dd0ad98-71ab-4a3b-b534-291680e82fe2,worker,Running,True,1,1,3,"{""worker"": 3}","{""worker"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:38.521Z,api-5b87c4c9d-4rdfr,0ba2a84e-7a64-4d6c-b069-c87fb163817e,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:38.521Z,api-5b87c4c9d-bgjmc,58bf0b06-1756-41c9-8d31-da9f65bb9aa2,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:38.521Z,api-5b87c4c9d-d8mjc,972b3be6-876b-4312-99a2-0275f53a45e4,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:38.521Z,api-5b87c4c9d-nfcrm,16a10e06-1c63-4416-be9b-df9e5b73aa2d,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:38.521Z,api-5b87c4c9d-t2rvj,a03004ba-9549-4635-936e-dfb50d84352f,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:38.521Z,gateway-856744bb66-hzcvr,cc510c63-0609-4870-b9ca-abd3e21ac480,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:38.521Z,jaeger-7cc9b664cc-jt9fj,21942cdb-b601-447a-bf38-ba3b861fe91b,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:38.521Z,otel-collector-7c765745bf-q69jh,9ea6d084-d3d7-4c16-a0d5-9b1cc10530b3,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:38.521Z,postgres-676cc4986c-65g8j,208c1990-5e96-493e-951b-3925c343082b,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:38.521Z,prometheus-59f5cf7468-mtx8z,59cbbbaf-6dcc-47ec-97ed-1794e4b0c8e8,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:38.521Z,rabbitmq-5cdf8f76b7-bwghx,0ac06c65-14a9-4bd2-b5d4-7f2a22c1c4a6,rabbitmq,Running,True,1,1,3,"{""rabbitmq"": 3}","{""rabbitmq"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:38.521Z,worker-5b55666b44-rqchq,2dd0ad98-71ab-4a3b-b534-291680e82fe2,worker,Running,True,1,1,3,"{""worker"": 3}","{""worker"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:43.521Z,api-5b87c4c9d-4rdfr,0ba2a84e-7a64-4d6c-b069-c87fb163817e,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:43.521Z,api-5b87c4c9d-bgjmc,58bf0b06-1756-41c9-8d31-da9f65bb9aa2,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:43.521Z,api-5b87c4c9d-d8mjc,972b3be6-876b-4312-99a2-0275f53a45e4,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:43.521Z,api-5b87c4c9d-nfcrm,16a10e06-1c63-4416-be9b-df9e5b73aa2d,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:43.521Z,api-5b87c4c9d-t2rvj,a03004ba-9549-4635-936e-dfb50d84352f,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:43.521Z,gateway-856744bb66-hzcvr,cc510c63-0609-4870-b9ca-abd3e21ac480,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:43.521Z,jaeger-7cc9b664cc-jt9fj,21942cdb-b601-447a-bf38-ba3b861fe91b,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:43.521Z,otel-collector-7c765745bf-q69jh,9ea6d084-d3d7-4c16-a0d5-9b1cc10530b3,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:43.521Z,postgres-676cc4986c-65g8j,208c1990-5e96-493e-951b-3925c343082b,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:43.521Z,prometheus-59f5cf7468-mtx8z,59cbbbaf-6dcc-47ec-97ed-1794e4b0c8e8,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:43.521Z,rabbitmq-5cdf8f76b7-bwghx,0ac06c65-14a9-4bd2-b5d4-7f2a22c1c4a6,rabbitmq,Running,True,1,1,3,"{""rabbitmq"": 3}","{""rabbitmq"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:43.521Z,worker-5b55666b44-rqchq,2dd0ad98-71ab-4a3b-b534-291680e82fe2,worker,Running,True,1,1,3,"{""worker"": 3}","{""worker"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:48.522Z,api-5b87c4c9d-4rdfr,0ba2a84e-7a64-4d6c-b069-c87fb163817e,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:48.522Z,api-5b87c4c9d-bgjmc,58bf0b06-1756-41c9-8d31-da9f65bb9aa2,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:48.522Z,api-5b87c4c9d-d8mjc,972b3be6-876b-4312-99a2-0275f53a45e4,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:48.522Z,api-5b87c4c9d-nfcrm,16a10e06-1c63-4416-be9b-df9e5b73aa2d,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:48.522Z,api-5b87c4c9d-t2rvj,a03004ba-9549-4635-936e-dfb50d84352f,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:48.522Z,gateway-856744bb66-hzcvr,cc510c63-0609-4870-b9ca-abd3e21ac480,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:48.522Z,jaeger-7cc9b664cc-jt9fj,21942cdb-b601-447a-bf38-ba3b861fe91b,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:48.522Z,otel-collector-7c765745bf-q69jh,9ea6d084-d3d7-4c16-a0d5-9b1cc10530b3,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:48.522Z,postgres-676cc4986c-65g8j,208c1990-5e96-493e-951b-3925c343082b,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:48.522Z,prometheus-59f5cf7468-mtx8z,59cbbbaf-6dcc-47ec-97ed-1794e4b0c8e8,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:48.522Z,rabbitmq-5cdf8f76b7-bwghx,0ac06c65-14a9-4bd2-b5d4-7f2a22c1c4a6,rabbitmq,Running,True,1,1,3,"{""rabbitmq"": 3}","{""rabbitmq"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:48.522Z,worker-5b55666b44-rqchq,2dd0ad98-71ab-4a3b-b534-291680e82fe2,worker,Running,True,1,1,3,"{""worker"": 3}","{""worker"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:53.522Z,api-5b87c4c9d-4rdfr,0ba2a84e-7a64-4d6c-b069-c87fb163817e,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:53.522Z,api-5b87c4c9d-bgjmc,58bf0b06-1756-41c9-8d31-da9f65bb9aa2,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:53.522Z,api-5b87c4c9d-d8mjc,972b3be6-876b-4312-99a2-0275f53a45e4,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:53.522Z,api-5b87c4c9d-nfcrm,16a10e06-1c63-4416-be9b-df9e5b73aa2d,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:53.522Z,api-5b87c4c9d-t2rvj,a03004ba-9549-4635-936e-dfb50d84352f,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:53.522Z,gateway-856744bb66-hzcvr,cc510c63-0609-4870-b9ca-abd3e21ac480,gateway,Running,True,1,1,1,"{""gateway"": 1}","{""gateway"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:53.522Z,jaeger-7cc9b664cc-jt9fj,21942cdb-b601-447a-bf38-ba3b861fe91b,jaeger,Running,True,1,1,0,"{""jaeger"": 0}","{""jaeger"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:53.522Z,otel-collector-7c765745bf-q69jh,9ea6d084-d3d7-4c16-a0d5-9b1cc10530b3,otel-collector,Running,True,1,1,0,"{""otel-collector"": 0}","{""otel-collector"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:53.522Z,postgres-676cc4986c-65g8j,208c1990-5e96-493e-951b-3925c343082b,postgres,Running,True,1,1,0,"{""postgres"": 0}","{""postgres"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:53.522Z,prometheus-59f5cf7468-mtx8z,59cbbbaf-6dcc-47ec-97ed-1794e4b0c8e8,prometheus,Running,True,1,1,0,"{""prometheus"": 0}","{""prometheus"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:53.522Z,rabbitmq-5cdf8f76b7-bwghx,0ac06c65-14a9-4bd2-b5d4-7f2a22c1c4a6,rabbitmq,Running,True,1,1,3,"{""rabbitmq"": 3}","{""rabbitmq"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:53.522Z,worker-5b55666b44-rqchq,2dd0ad98-71ab-4a3b-b534-291680e82fe2,worker,Running,True,1,1,3,"{""worker"": 3}","{""worker"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
2026-09-21T23:55:58.522Z,api-5b87c4c9d-4rdfr,0ba2a84e-7a64-4d6c-b069-c87fb163817e,api,Running,True,1,1,0,"{""api"": 0}","{""api"": ""running""}",5,1,1,desktop-control-plane,True,"{""desktop-control-plane"": true}"
